Word,Definition,POS,Example
assail,"""to attack""",vb,"""Asa was determined to master the GRE Verbal Reasoning section, so she assailed vocabulary words withdetermination.
"""
assiduous,"""constant and attentive""",adj,"""Ashley is an assiduous researcher; she was able to find articles on the poet that even the librarian could not locate."""
assuage,"""to relieve or ease""",vb,"""The shoplifter assuaged his guilt by confessing to the crime."""
attenuate,"""to weaken""",vb,"""Atticus' muscles slowly attenuated when he quit working out at the gym."""
audacious,"""bold and fearless""",adj,"""Audrey asked audacious questions that most people would be scared to ask."""
augment,"""to enlarge or increase""",vb,"""In an effort to augment her paper on William Faulkner, Aubrey added three pages about the author’s childhood."""
augury,"""divine prediction""",n,"""Augustus believed the groundhog's shadow was an augury of a delayed springtime."""
august,"""noble and dignified""",adj,"""The august king was admired for his good work."""
auspicious,"""favorable; fortunate""",adj,"""Austin waited for an auspicious time to ask his father to borrow the car; he finally had his chance on the day that hisdad received a sizable raise at work.
"""
austere,"""1. strict; disciplined; serious 2. simple; undecorated""",adj,"""Mr. Aston is the most austere teacher at school; he does not tolerate any talking nor does he accept late assignments."""
autonomy,"""independence""",n,"""The Confederate states fought to gain autonomy from the Union during the Civil War."""
avarice,"""extreme greed for material wealth""",n,"""Avery amassed million-dollar homes, luxury cars, and exquisite jewelry to satisfy her avarice, but still wanted more."""
avuncular,"""resembling an uncle in kindness or indulgence""",adj,"""Mr. Avery developed an avuncular affection for his neighbor’s children after having spent so many years next door."""
axiom,"""principle or rul""",n,"""Antonym Forms: nonaxiomatic, nonaxiomatical,The golden rule is a good axiom to live by.
"""
banal,"""repeated too often; overfamiliar through overuse""",adj,"""The plot of the movie is banal; everything that takes place in this film has happened in a dozen other movies."""
belfry,"""a bell tower""",n,"""No one volunteered to clean out the belfry because of all the bats that live in it."""
benevolent,"""charitable; kind""",adj,"""The benevolent nun spent her entire life working with the poor."""
bevy,"""a large group""",n,"""The picnic lunch on the beach attracted a bevy of birds."""
bifurcate,"""to divide into two branches""",vb,"""Biff's family tree bifurcated in 1946 when his grandmother remarried, thus creating a second branch of relatives."""
bilk,"""to cheat or swindle""",vb,"""Bill was bilked out of $10,000 when he invested in the phony scheme.Word Form: bilker"""
blight,"""any factor that causes decay or deterioration""",n,"""The blight that killed Blake's corn was responsible for the destruction of crops throughout the county.Word Form: blightinglyAntonym Forms: unblighted, unblightedly, unblightedness"""
blithe,"""cheerful""",adj,"""Blythe was know for her blithe spirit; she was always happy and cheerful."""
bombast,"""pompous or pretentious talk or writing""",n,"""Be sure that your speech isn’t pretentious or inflated, as the audience has no time to listen to bombast."""
bonhomie,"""friendliness""",n,"""Bonnie had many friends who admired her kind nature and bonhomie.Word Form: bonhomous"""
boor,"""a person who is rude, clumsy, and lacking social manners""",n,"""Boris was a boor at the dinner party; after telling the host that her house was cheaply decorated, he ate his steakwith his fingers and burped during the meal.
"""
bromide,"""a common saying""",n,"""As true as the old bromides are, such as “It is better to have loved and lost than never to have loved at all,” none ofthem are much comfort to a newly-broken heart.
"""
bucolic,"""relating to country life; rural""",adj,"""The farmer lived a bucolic lifestyle, rising with the sun to tend the farm and retiring at sundown."""
burgeon,"""to flourish""",vb,"""Under the mayor's direction, the quiet town burgeoned into an active city."""
burnish,"""to polish""",vb,"""In preparation for his dinner party, Bernie burnished the silverware and serving platters."""
byzantine,"""highly complex or intricate""",adj,"""In a home loan, the byzantine language and unfamiliar terminology can be intimidating to a first-time home buyer."""
cabal,"""a secret group of plotters or schemers""",n,"""The cabal met in a church basement to plan the overthrow of the government.Word Form: caballer """
cacophony,"""harsh, jarring sound""",n,"""On the first day of school, the band’s output was a cacophony of trumpets and horns; however, by the end of the year,the horn section blended well with the rest of the ensemble.
"""
cajole,"""to influence by gentle urging, caressing, or flattering""",vb,"""Caleb cajoled his mother into letting him borrow the car by telling her how young and pretty she looked today."""
callous,"""insensitive; emotionally hardened""",adj,"""The senator’s callous indifference to the suffering of the people in the war-torn country cost him reelection."""
calumny,"""a false statement intended to harm someone’s reputation""",n,"""Callie delivered the calumny about Brittany to an audience in the cafeteria; she hoped the lie would keep the othergirl from becoming Prom queen.
"""
canard,"""false story or rumor""",n,"""The belief that Napoleon was short is a canard; he was actually 5'7"", an above average height for a Frenchman in1800."""
canonical,"""authorized or accepted""",adj,"""Pluto is no longer a canonical planet; due to its small mass, it was reclassified as a “dwarf planet” in 2006."""
cantankerous,"""ill-tempered and unwilling to cooperate""",adj,"""The cantankerous old man took the little boy’s sucker and refused to give it back."""
capricious,"""apt to change suddenly""",adj,"""Cane’s capricious personality made him a fun friend but a terrible boss; social spontaneity was exciting butworkplace unpredictability was frustrating.
"""
cartographer,"""a person who makes maps""",n,"""Amerigo Vespucci was one of the first cartographers to create a map of North America."""
castigate,"""to criticize or punish severely""",vb,"""Cassie was castigated by her parents and the school principal for her role in the cheating scam."""
cataclysm,"""a violent upheaval""",n,"""The political uprising against the dictator is a cataclysm that will hopefully result in a more democratic regime."""
cathartic,"""inducing a release of tense emotions""",adj,"""Painting was a cathartic exercise for Cathy; through her paintings she was able to release anger and fear."""
catholic,"""universal; liberal""",adj,"""Cathy had very catholic tastes, enjoying a wide array of food and drink."""
caustic,"""burning or stinging""",adj,"""Cosette's caustic remark stung Kent; he could handle criticism about his job, but her bitter words were personal."""
cavalier,"""a man who is chivalrous and gallant""",n,"""The young cavalier was rewarded for his gallant behavior when he was chosen to escort the princess to the ball."""
censure,"""strong disapproval""",n,"""High school teachers voiced their censure of the new novel due to mature themes and profanity."""
charlatan,"""a person who falsely claims to possess skills or knowledge; an imposter""",n,"""The charlatan tricked the unsuspecting customers out of money by pretending to be able to predict the future."""
chary,"""cautious; timid; choosy""",adj,"""Charlie was chary of sitting on the wobbly chair; he was afraid it would break under his weight.Word Form: charily  """
chicanery,"""the use of tricks to deceive someone""",n,"""The con artist relied on chicanery to get his victims to reveal their Social Security numbers; he promised them atropical vacation for simply listing their personal information.
"""
churlish,"""rude and vulgar""",adj,"""Cheryl did not think the man’s churlish jokes were appropriate, and asked that he apologize for his vulgarity."""
circumlocution,"""an indirect way of expressing something""",n,"""Sergio hoped that his circumlocution would stall the reporters long enough to think of a better answer to theirquestion.
"""
circumscribed,"""restricted""",adj,"""Her driving privileges are circumscribed by the state; she is only allowed to drive at night if she is returning fromwork.
"""
circumspect,"""cautious; discreet""",adj,"""Given the recent theft of passwords, you need to be circumspect when sharing personal information on the internet."""
clandestine,"""secret""",adj,"""The school administrators held clandestine meetings about the school uniform policy; they were afraid that if thepublic knew they were contemplating a new policy, the outcry would squash the issue.
"""
cloying,"""wearying through excess""",adj,"""Her perfume smelled sweet at first but became cloying after sitting in the car with her for an hour."""
coalesce,"""to blend into one """,vb,"""Antonym Forms: noncoalescence, noncoalescentThe two streams coalesced into a river.
"""
coffer,"""a box for storing valuables; funds""",n,"""Keifer depleted the organizations coffers, but his plan was to replenish the funds.Word Form: cofferlike"""
cogent,"""convincing; telling""",adj,"""Craig presents a cogent argument through sound evidence and logical conclusions."""
collusion,"""a secret agreement; conspirac""",n,"""Related Word:The founding fathers worked in collusion to revolt against the British government.
"""
conciliate,"""to win over; to make peace""",vb,"""The manager was able to conciliate the angry customer by offering her a fifty dollar gift certificate."""
concomitant,"""existing or occurring at the same time""",adj,"""Building a home can be an exciting process, but it also has concomitant stress associated with difficult decisions."""
conflagration,"""a destructive fire""",n,"""The fire department determined that the conflagration in the old warehouse was a result of faulty wiring."""
conspicuous,"""obvious""",adj,"""The realtor put the “For Sale” sign in a conspicuous spot in the front yard so that people in traffic could easily see it."""
consummate,"""perfect and complete""",adj,"""Constantine is the consummate host; he greets his guests, makes sure they are comfortable and enjoying themselves,and introduces new friends to everyone.
"""
contrite,"""feeling guilty and remorseful""",adj,"""The contrite criminal broke into sobs as he apologized to the victim’s family for the suffering he had caused."""
contumacious,"""willfully disobedient""",adj,"""The contumacious convict spat at the judge and refused to acknowledge his sentence."""
convoluted,"""complicated""",adj,"""Connor was unable to finish the seventeenth-century novel due to the convoluted language of the period."""
corpulent,"""excessively fat""",adj,"""The corpulent man purchased two adjacent airline seats in order to have a more comfortable flight."""
corroborate,"""to confirm or support with evidence""",vb,"""Coral’s thesis was corroborated by three supporting paragraphs, each presenting an example that proved her mainidea.
"""
cosset,"""to pamper""",vb,"""Cossette cosseted the puppy, providing him with diamond collars, caviar dinners, and doggy massages.Word Form: cosseted  """
coterie,"""an exclusive group of people; a clique""",n,"""The town's wealthiest socialites formed a coterie and few people were able to gain entrance to the circle."""
craven,"""cowardly""",adj,"""Rather than face her landlord and explain the damage to the house, the craven tenant packed up and moved in thenight.
"""
crescendo,"""peak of growth""",n,"""The cheers in the audience reached a crescendo when the concert headliner was introduced."""
culpable,"""worthy of blame""",adj,"""The jury found the suspect culpable for the break-ins."""
cumbersome,"""clumsy, awkward, and heavy""",adj,"""The old television set was cumbersome, making it difficult to move into the other room."""
cupidity,"""excessive greed""",n,"""Cullen's downfall was his cupidity; he couldn't walk away with the money he had already embezzled and was caughtwhen he went back for more.
Word Form: cupidinous"""
curmudgeon,"""cranky, difficult person""",n,"""The old curmudgeon complained about every part of his meal.Word Form: curmudgeonly  """
cynical,"""distrusting and pessimistic""",adj,"""Cyndi’s cynical attitude made it hard for her to believe in anyone’s good intentions."""
dalliance,"""the deliberate act of delaying and playing instead of working""",n,"""Dalton’s dalliance at the basketball court kept him from working on the term paper that was due tomorrow."""
daunt,"""to cause to lose courage""",vb,"""Don had finally worked up the courage to ride the roller coaster when he was daunted by the pale faces of the riderswho had just completed the ride.
"""
dearth,"""a lack in supply""",n,"""During the Second World War, the dearth of male baseball players led to the creation of a women’s baseball league."""
debunk,"""to prove untrue""",vb,"""The reporter debunked the urban legend about the witch in the woods by revealing wild goats as the sources of thenoises.
Word Form: debunker"""
debutante,"""a young woman making her debut into society""",n,"""The debutantes were introduced at a formal ball, after which they were considered members of the aristocraticsociety."""
declivity,"""a downward slope""",n,"""The backyard's declivity caused rainwater to wash down it, creating a pool of standing water at the bottom of theslope.
"""
decorous,"""proper and dignified""",adj,"""The decorous host made sure that she had proper table settings; each was arranged correctly for the five-coursemeal.
"""
deject,"""to lower someone’s spirits; make downhearted""",vb,"""The news of her father’s declining condition dejected Denise, as she had been sure his health was starting toimprove.
"""
deleterious,"""harmful""",adj,"""The deleterious effects of cigarette smoking, such as lung cancer, are highlighted in the public service campaign."""
delineate,"""to outline""",vb,"""In her speech, Delilah clearly delineated her plans for changing several policies should she be elected classpresident.
"""
demagogue,"""a political leader who seeks support by appealing to popular passions and prejudices""",n,"""Hitler was a demagogue who gained power by exploiting religious prejudices in Germany."""
demarcate,"""to set, mark, or draw the boundaries of something""",vb,"""The twins demarcated the room after their fight; Demarcus was only allowed access to the right side of their room,while Demonte had to stay on the left side.
"""
demur,"""to object""",vb,"""I was surprised when my father did not demur to me attending the rival college of his alma mater."""
denigrate,"""to damage the reputation of""",vb,"""The candidate hoped to denigrate his opponent’s character by exposing the embezzlement scandal."""
derelict,"""a person without a home, job, or property""",n,"""The derelict spent his days begging on the street corner and his nights sleeping in the alley."""
deride,"""to ridicule""",vb,"""The unsupportive team captain derided Desiree’s attempts to make the volleyball squad."""
derivative,"""something that came from an original""",n,"""The Pilates exercise system is a derivative of the ancient Indian practice of yoga."""
desiccate,"""to dry up""",vb,"""When the flowers in my bouquet desiccate, I can preserve them as dried flowers."""
despoiler,"""a person who steals goods""",n,"""The despoilers from the pirate ship stripped the village members of all their possessions."""
despot,"""a ruler with complete power""",n,"""The despot was a harsh ruler who imposed outrageous taxes and unreasonable upon against his subjects."""
destitute,"""completely wanting or lacking (usually money, food, and shelter)""",adj,"""The homeless man wasn’t always destitute; he once had a job, but poor money management led to bankruptcy."""
desultory,"""disconnected and random""",adj,"""People wondered about Desiree's mental state when her conversation turned desultory; she jumped from topic totopic with seemingly no connection.
"""
diaphanous,"""sheer; nearly translucent""",adj,"""Daphne would be wise to wear a slip under that diaphanous skirt."""
diatribe,"""bitter criticism; verbal attack""",n,"""It was clear from Diana's diatribes against her mother that their relationship was beyond repair.Word Form: diatribist"""
dictum,"""a formal statement""",n,"""The president released a dictum forbidding texting while at work."""
didactic,"""educational""",adj,"""The children’s book is not only entertaining, but also didactic; the story teaches the dietary habits of marine animals."""
diffident,"""shy; reserved""",adj,"""Daphne was diffident when she first made the team, but by the end of the season, she was clearly a leader on thecourt.
"""
dilatory,"""intending to delay""",adj,"""Dillon asked nearly twenty dilatory questions at the start of class in an attempt to postpone the scheduled math test."""
dilettante,"""a person who engages in an activity (such as art) without serious intentions or inquiry""",n,"""Although Dylan started painting, he was merely a dilettante; his paintings were amateur attempts at a part-timehobby.
"""
dirge,"""a funeral song""",n,"""As the dirge played, mournful cries could be heard throughout the funeral."""
disabuse,"""to free someone from false ideas""",vb,"""Dixon believed tomatoes were vegetables but I disabused him of that idea when I revealed they are actually fruits.Word Form: disabusal"""
discern,"""to perceive or understand with sight or other senses""",vb,"""The captain discerned another ship in the fog."""
disdain,"""a lack of respect accompanied by a feeling of intense dislike""",n,"""The suspect was looked upon with disdain by the detectives who investigated the terrible crime."""
disenfranchise,"""to deprive of voting rights""",vb,"""American citizens who are convicted of a felony are disenfranchised, losing their right to vote in any election."""
disillusion,"""to free from false beliefs""",vb,"""As a young politician, Dane believed he could stop the corruption that ran through the county government, but hewas quickly disillusioned by the extent of the illegal activity.
"""
disingenuous,"""insincere""",adj,"""Denise’s disingenuous apology was just an attempt to get out of her punishment; she was not truly sorry for going tothe concert without permission.
"""
disparage,"""to belittle or criticize""",vb,"""My mom’s feelings were hurt when I disparaged her cooking skills."""
disparate,"""different and distinct""",adj,"""The mixture of three disparate styles—jazz, rock, and country—created a unique sound and a diverse audience."""
dissembler,"""a person who conceals his real feelings by professing false beliefs""",n,"""The dissembler pledged allegiance to the rebel group, but he was really working undercover for the opposing army."""
disseminate,"""to spread widely""",vb,"""The police hoped the information about the suspect would disseminate quickly; the more people who knew, the betterchances of apprehending the wanted man.
"""
dissonance,"""harsh, jarring sound""",n,"""On the first day of school, the band’s output was a dissonance of trumpets and horns; however, by the end of theyear, the horn section blended well with the rest of the ensemble.
Word Form: dissonancy  """
distaff,"""the female part of a family""",n,"""Driving skills clearly fell on the distaff side of the family; the ladies had clean driving records but the men hadsixteen traffic tickets among them."""
dither,"""to be indecisive""",vb,"""Dillon dithered on whether to go to business school or law school."""
diurnal,"""daily; daytime""",adj,"""Humans are diurnal creatures, so working the night shift can disrupt our natural sleep rhythms."""
divert,"""to turn away from a course""",vb,"""Traffic was diverted through side streets in order to avoid an accident on the main road."""
divine,"""to predict using supernatural means""",vb,"""Related Word: divine (adj)Devina asked the psychic to divine her future using the crystal ball.
"""
doctrinaire,"""impractical; insistent about one's own theory""",adj,"""The doctor believed that the lack of exercise was the single cause of high blood pressure and was doctrinaire in hisinability to accept genetic factors.
"""
dogmatic,"""characterized by assertion of unproved or unprovable principles""",adj,"""The dogmatic scientist continued to publish his theory, despite the fact that it was unproven."""
draconian,"""harsh and severe""",adj,"""In the novel, the king used draconian forms of punishment—such as torture or starvation—on any one caughtplotting against the monarchy.
"""
droll,"""amusing; comical""",adj,"""The droll little man amused the children with his odd gait and his quaint way of speaking."""
dubious,"""doubtful; questionabl""",adj,"""Related Word:The candidate’s dubious past came back to haunt her in the election.
"""
dupe,"""to deceiv""",vb,"""Antonym Form: undupableDupree was duped into investing in the scam.
"""
dyspeptic,"""irritable and gloomy""",adj,"""Dyson was dyspeptic about his acceptance into business school; everyone tried to cheer him up, but he wasconvinced he would be rejected.
"""
earnest,"""serious; sincere""",adj,"""The earnest student took the SAT seriously; he bought several study guides, and dedicated two hours a day topractice.
"""
ebullient,"""extremely excited or enthusiastic""",adj,"""The ebullient child clapped her hands and jumped up and down as she waited to ride the pony at the party."""
eclectic,"""made up of choices from diverse sources""",adj,"""Mrs. Eckert has an eclectic music collection; her albums span from classic jazz to hip hop to disco."""
edify,"""to benefit by instruction""",vb,"""The art teacher edified his students by taking them to a premier art gallery to teach about painting techniques."""
efficacious,"""effective""",adj,"""The pest repellent was efficacious in keeping the mosquitoes away; none of the guests were bothered by the bugs."""
effigy,"""a representation of someone""",n,"""The mayor's effigy was unveiled as a sculpture in the park, erected to honor his lifelong service.Word Form: effigial"""
effrontery,"""shameless boldness""",n,"""She had the effrontery to imply that I was pregnant when in fact I had just gained some weight."""
effusive,"""excessive enthusiasm or emotion""",adj,"""Effie’s effusive praise was so excessive and over-the-top that it almost seemed insincere."""
egalitarian,"""characterized by the belief in equal rights for all people""",adj,"""Edgar’s egalitarian beliefs made him an excellent husband; he divided the housework equally, helping his wife withcooking, cleaning, and childcare.
"""
egregious,"""outrageously bad or offensive""",adj,"""Edie made the egregious mistake of asking the slightly overweight woman if she were expecting a baby."""
elegy,"""a sad poem or song""",n,"""To An Athlete Dying Young"" is a heartbreaking elegy written by A. E. Housman."""
elicit,"""to call or bring out""",vb,"""The woman elicits sympathy from her audience by telling the story of her difficult childhood."""
eloquent,"""expressing oneself powerfully and effectively""",adj,"""The minister’s eloquent sermon stirred the members of the church."""
elucidate,"""to make clear by explanation""",vb,"""The story in the newspaper elucidated some of the details of the mystery that had previously raised questions."""
embroil,"""to bring into an argument or negative situation""",vb,"""Emory is embroiled in a lawsuit with his former landlord over the condition of the apartment when he moved out."""
eminent,"""distinguished and prominent""",adj,"""The eminent professor has taught at distinguished colleges, which is why he is such a remarkable addition to thefaculty.
"""
emissary,"""a person sent on a mission to represent the interests of someone else""",n,"""The general sent an emissary to the enemy’s camp to inquire about the terms of surrender.Related Words: emission, emissive, emit"""
emollient,"""that which has a softening or soothing effect, especially to the skin""",n,"""Emmaline applied an emollient lotion to the rough calluses on her hands.Word Form: emollient (adj.), emollience"""
empirical,"""resulting from an experiment""",adj,"""As a scientist, Emmie relied on empirical data every day, which is why it was hard for her to trust her intuition."""
emulate,"""to imitate in order to match or excel""",vb,"""Emily hoped to emulate her older sister’s success on the tennis court."""
encomium,"""high praise""",n,"""The chairwoman delivered an encomium about Enzo before introducing him as the employee of the month.Word Form: encomia"""
endemic,"""natural to a local area""",adj,"""Fire ants are endemic to the southeastern coastal plains, but they have started to migrate to the interior."""
enervated,"""lacking strength or vigor""",adj,"""After an entire weekend of moving furniture, Enrico was enervated; he would need to rest to get his strength back."""
engender,"""to produce""",vb,"""Divorce can engender feelings of anger, loss, and powerlessness."""
enigma,"""a puzzle""",n,"""The dog’s escape from the pen is an enigma; no one can figure out how she broke out of the locked enclosure."""
ennui,"""boredom""",n,"""The monotony of my job produces utter ennui."""
enumerate,"""to count; to name one by one""",vb,"""The blog enumerated the top five study tips for the GRE."""
ephemeral,"""lasting a very short time""",adj,"""Effie’s sadness over her breakup is ephemeral; she will quickly find a new boyfriend to help her forget the last."""
epicure,"""a person with refined tastes, particularly of food and wine""",n,"""The reality show features several epicures judging the cooking skills of America's best chefs."""
epistolary,"""relating to letters""",adj,"""The couple has an epistolary relationship; although they have never met, they communicate regularly through letters."""
equanimity,"""steadiness of mind under stress""",n,"""Eva made an excellent emergency room doctor because she handled trauma with equanimity; she was clear-headedduring the most stressful situations.
"""
equivocal,"""uncertain; open to multiple interpretations""",adj,"""The politician’s equivocal statement about the environment could support either side of the issue."""
ersatz,"""artificial; serving to substitute""",adj,"""Aspertame is an ersatz sugar that has caused a lot of controversy in recent years."""
erudition,"""knowledge gained from study""",n,"""Erik’s erudition is sure to help him win a lot of money on the trivia-based quiz show."""
eschew,"""to avoid; to shun""",vb,"""Attempting to follow a low carb diet, Essie eschewed all foods containing sugar."""
esoteric,"""intended for a select group of people; secret or confidential""",adj,"""Esteban was a member of an esoteric club, whose membership consisted strictly of men over fifty who lived in thecity.
"""
espouse,"""to adopt or marry (such as an idea or cause)""",vb,"""Although Esmerelda had never practiced a formal religion, she espoused her fiancé’s faith in order to join hischurch.
"""
ethos,"""the spirit or attitude of a group""",n,"""The ethos of 4-H is education resulting in positive change for the community."""
eulogy,"""a formal expression of praise (often delivered at funerals)""",n,"""The director delivered a eulogy about the center’s most helpful volunteer, praising her for helping the needy."""
euphemism,"""an inoffensive word or phrase used in place of one that is hurtful or harsh""",n,"""In the hospital's yearly report, the euphemism ""negative patient outcome"" is used instead of ""death."""""
euphony,"""pleasant sound""",n,"""When the orchestra started to play, a euphony ensued that made audience members smile."""
evanescent,"""vanishing""",adj,"""Many people believe that youth is evanescent, quickly vanishing before it can be truly appreciated."""
exacerbate,"""to increase the harshness or bitterness of""",vb,"""My headache was exacerbated by the child playing drums on the pots and pans."""
exasperate,"""to intensely irritate""",vb,"""The airline passenger was exasperated by the last minute cancellation of his flight."""
exculpate,"""to clear from blame""",vb,"""The arson suspect was exculpated when forensics revealed that the fire had been the result of faulty wiring."""
exegesis,"""an explanation or critical interpretation (especially of the""",n,"""Bible)The minister is delivering an exegesis on the first two books of the Bible, where he will interpret the lessons from
Genesis and Exodus and apply them to modern times.
"""
exigent,"""urgent; demanding""",adj,"""This is an exigent matter: if you don't reach the client in time, we stand to lose millions of dollars."""
exonerate,"""to clear from blame""",vb,"""The use of DNA helped exonerate the innocent man; twenty years after he was sent to prison, he was released."""
exorbitant,"""greatly exceeding bounds of reason or moderation""",adj,"""I am forced to stop shopping at that grocery store until the owners lower the exorbitant prices on meats and produce."""
expatriate,"""a person who lives outside his own country, often to renounce allegiance""",n,"""The little village in Costa Rica is filled with American expatriates who moved there for a more relaxed lifestyle."""
explicator,"""a person who explains or interprets""",n,"""My attorney was an excellent explicator; he clearly interpreted each clause of the legal contract."""
explicit,"""clearly expressed or demonstrated""",adj,"""Mr. Jones left explicit directions for the substitute so he was surprised when they were not followed."""
exponent,"""one who explains or interprets""",n,"""The teacher was an exponent of turn of the century literature, explaining the themes that populated novels at thattime.
"""
expurgate,"""to revise by removing offensive text; to purify by cleansing""",vb,"""Recent versions of Huckleberry Finn have been expurgated to remove racial slurs and references."""
extemporaneous,"""done without advance preparation""",adj,"""I was not expecting to be called to the stage, so I gave an extemporaneous speech."""
extol,"""to praise highly""",vb,"""The critic extolled the works of Shakespeare, citing them as the most important contribution to the English language."""
extraneous,"""not relevant or essential""",adj,"""When studying for the SAT, be sure to ignore the extraneous information in the book, such as the history of the test."""
exuberant,"""overflowing, especially with joy""",adj,"""The young wife was exuberant when her husband returned safely from the military after a year-long tour of duty."""
facetious,"""not intended to be taken seriously""",adj,"""Fatima, who hated getting her teeth cleaned, was being facetious when she said, “I love going to the dentist!”"""
fallacy,"""a false idea""",n,"""Many textbooks teach the fallacy that George Washington cut down a cherry tree; it is widely believed that an authormade up that story to increase the sales of his book.
"""
fallible,"""capable of making a mistake""",adj,"""Fallon knew that her boyfriend was fallible, but she was still disappointed to learn that he had lied to her."""
fallow,"""not in use""",adj,"""The fallow field had not been used for crops in over a decade so the farmer had to till and aerate the soil."""
fastidious,"""giving careful attention to detail; hard to please""",adj,"""Mrs. Foster, my teacher, is a fastidious grader; she deducts points for any error in grammar, punctuation, or spelling."""
